TRANSACTION_ID,DATE,AMOUNT,CURRENCY,CATEGORY,SUBCATEGORY,MERCHANT,PAYMENT_METHOD,NECESSITY_FLAG,LOCATION,NOTES,USER_TAG,YEAR,MONTH,YEAR_MONTH,WEEKDAY,IS_WEEKEND,ABS_AMOUNT,MONTHLY_TOTAL,CATEGORY_MONTHLY_TOTAL,CATEGORY_SHARE,WEEKLY_TOTAL,ROLLING_30D_SPEND,IS_HIGH_VALUE_TXN,OUTLIER_FLAG,OUTLIER_REASON
TXN0498,2025-05-01,11.81,CNY,Food & Beverage,Coffee,Mixue,Card,Non-essential,Off Campus,,,2025,5,2025-05,Thursday,False,11.81,2792.78,584.63,0.2093362169594454,665.32,11.81,False,False,
TXN0212,2025-05-01,63.65,CNY,Shopping,Clothing,Muji,Cash,Non-essential,Online,,,2025,5,2025-05,Thursday,False,63.65,2792.78,1108.86,0.39704523807818737,665.32,75.46,False,False,
TXN0071,2025-05-02,24.8,CNY,Health,Clinic,Campus Clinic,E-wallet,Necessary,Off Campus,,,2025,5,2025-05,Friday,False,24.8,2792.78,24.8,0.008880040676315355,665.32,100.26,False,False,
TXN0242,2025-05-02,15.0,CNY,Transport,Ride,Tng Reload,Card,Necessary,Online,,,2025,5,2025-05,Friday,False,15.0,2792.78,164.47,0.05889114072716074,665.32,115.26,False,False,
TXN0043,2025-05-03,39.52,CNY,Transport,Ride,Tng Reload,E-wallet,Necessary,Off Campus,,,2025,5,2025-05,Saturday,True,39.52,2792.78,164.47,0.05889114072716074,665.32,154.78,False,False,
TXN0065,2025-05-03,79.15,CNY,Groceries,Supermarket,Aeon,E-wallet,Necessary,Online,,,2025,5,2025-05,Saturday,True,79.15,2792.78,444.61,0.15919979375389395,665.32,233.93,False,False,
TXN0053,2025-05-03,10.64,CNY,Food & Beverage,Coffee,Mcdonalds,E-wallet,Non-essential,On Campus,,,2025,5,2025-05,Saturday,True,10.64,2792.78,584.63,0.2093362169594454,665.32,244.57,False,False,
TXN0427,2025-05-03,38.64,CNY,Food & Beverage,Coffee,Campus Cafe,E-wallet,Non-essential,On Campus,,,2025,5,2025-05,Saturday,True,38.64,2792.78,584.63,0.2093362169594454,665.32,283.21000000000004,False,False,
TXN0117,2025-05-03,76.43,CNY,Entertainment,Movie,Spotify,Cash,Non-essential,On Campus,,,2025,5,2025-05,Saturday,True,76.43,2792.78,340.69,0.12198955879088219,665.32,359.64,False,False,
TXN0219,2025-05-03,252.47,CNY,Shopping,Clothing,Muji,E-wallet,Non-essential,On Campus,,,2025,5,2025-05,Saturday,True,252.47,2792.78,1108.86,0.39704523807818737,665.32,612.11,True,False,
